17: Document
105397: ~(''
105445: 1378035235300709788
105494: Vector
105550: ~jii~
105604: 1378035235300709788
105686: )B Mahsa
105695: Regular
105703: BMahsa
106055: B Mahsa
106063: Regular
106285: Layer_1
106386: 1378035235300709788
106435: Vector
106473: ve]d
106499: ~(''
106546: 1378035235300709788
106595: Vector
106659: ~(''
106708: 1378035235300709788
106757: Layer_1
106855: 1378035235300709788
106904: Vector
106942: ve]d
106968: ~(''
107015: 1378035235300709788
107064: Vector
107128: ~(''
107177: 1378035235300709788
107226: Vector
107290: ~(''
107339: 1378035235300709788
107388: Vector
107452: ~(''
107501: 1378035235300709788
107550: Vector
107614: ~(''
107663: 1378035235300709788
107712: Vector
107776: ~(''
107825: 1378035235300709788
107874: Vector
107938: ~(''
107987: 1378035235300709788
108036: Vector
108100: ~(''
108149: 1378035235300709788
108198: Layer_1
108299: 1378035235300709788
108348: Vector
108383: ~`f
108409: ~(''
108449: X]=
108456: 1378035235300709788
108505: Vector
108569: ~(''
108616: 1378035235300709788
108665: Vector
108685: Dy:
108729: ~(''
108776: 1378035235300709788
108825: Vector
108889: ~(''
108936: 1378035235300709788
108985: Vector
109049: ~(''
109096: 1378035235300709788
109145: Vector
109209: ~(''
109256: 1378035235300709788
109305: Vector
109369: ~(''
109416: 1378035235300709788
109465: Vector
109581: 1378035235300709788
109630: Vector
109694: ~(''
109734: |q#
109741: 1378035235300709788
109790: Layer_1
109849: ~jii~
109886: 1378035235300709788
109935: Group
109993: 1378035235300709788
110042: Vector
110141: 1378035235300709788
110190: Vector
110248: ~(''
110295: 1378035235300709788
110344: Vector
110379: :|^
110414: ~(''
110466: 1378035235300709788
110550: )B Mahsa
110559: Regular
110567: BMahsa
110943: B Mahsa
110951: Regular
111138: ~(''
111207: )B Mahsa
111216: Regular
111224: BMahsa
111463: B Mahsa
111471: Regular
111642: ~(''
111712: )B Mahsa
111721: Regular
111729: BMahsa
112021: B Mahsa
112029: Regular
112204: ~(''
112245: Vector
112301: ~jii~
112354: 1378035235300709788
112403: Layer_1
112460: ~jii~
112501: 1378035235300709788
112550: Group
112608: 1378035235300709788
112657: Vector
112695: ~|S
112756: 1378035235300709788
112805: Vector
112863: ~(''
112911: 1378035235300709788
112960: Vector
112976: bNT
113024: ~(''
113077: 1378035235300709788
113183: )B Mahsa
113192: Regular
113200: BMahsa
113977: B Mahsa
113985: Regular
114226: ~(''
114269: Layer_1
114393: 1378035235300709788
114442: Vector
114503: ~(''
114541: t[4
114552: 1378035235300709788
114601: Polygon 3
114632: u9?
114674: ~(''
114736: 1378035235300709788
114785: Vector
114841: ~jii~
114894: 1378035235300709788
114943: Vector
114999: ~jii~
115054: 1378035235300709788
115103: Vector
115159: ~jii~
115212: 1378035235300709788
115261: Vector
115317: ~jii~
115370: 1378035235300709788
115419: Vector
115475: ~jii~
115528: 1378035235300709788
115577: Vector
115633: ~jii~
115686: 1378035235300709788
115735: 23 1
115820: WTm
115849: ,L]S
115861: {j%m
115944: 1378035235300709788
115993: 6 4
116076: 9"C?.
116103: 9"C?.
116199: 1378035235300709788
116248: 7 4
116332: " #
116341: dP-
116359: " #
116368: dP-
116454: 1378035235300709788
116503: 5 3
116709: 1378035235300709788
116758: 8 4
116966: 1378035235300709788
117015: Ellipse 2
117113: ~(''
117168: 1378035235300709788
117217: 1/000/000
117251: )2  Mehr
117260: Bold
117265: 2Mehr-Bold
117278: 1/000/000
117762: 2  Mehr
117770: Bold
118002: Ellipse 6
118100: ~(''
118155: 1378035235300709788
118204: 6/950/000
118238: )B Mahsa
118247: Regular
118255: BMahsa
118264: 6/950/000
118744: B Mahsa
118752: Regular
118987: Ellipse 5
119085: ~(''
119140: 1378035235300709788
119189: 40/000/000
119224: )2  Mehr
119233: Bold
119238: 2Mehr-Bold
119251: 40/000/000
119763: 2  Mehr
119771: Bold
120007: Ellipse 4
120105: ~(''
120160: 1378035235300709788
120209: 30/000/000
120244: )2  Mehr
120253: Bold
120258: 2Mehr-Bold
120271: 30/000/000
120783: 2  Mehr
120791: Bold
121027: Ellipse 3
121125: ~(''
121180: 1378035235300709788
121229: 3/000/000
121263: )2  Mehr
121272: Bold
121277: 2Mehr-Bold
121290: 3/000/000
121774: 2  Mehr
121782: Bold
122014: Ellipse 8
122112: ~(''
122167: 1378035235300709788
122216: 10/000/000
122251: )2  Mehr
122260: Bold
122265: 2Mehr-Bold
122278: 10/000/000
122790: 2  Mehr
122798: Bold
123034: Vector
123098: ~(''
123129: ~(''
123188: 1378035235300709788
123237: Vector
123301: ~(''
123332: ~(''
123390: 1378035235300709788
123439: Vector
123503: ~(''
123534: ~(''
123592: 1378035235300709788
123641: Line 39
123703: ~(''
123734: ~(''
123779: 1378035235300709788
123828: Line 40
123896: ~(''
123927: ~(''
123972: 1378035235300709788
124022: Vector
124086: ~(''
124117: ~(''
124176: 1378035235300709788
124226: Vector
124290: ~(''
124321: ~(''
124379: 1378035235300709788
124429: Vector
124493: ~(''
124524: ~(''
124582: 1378035235300709788
124632: Line 41
124694: ~(''
124725: ~(''
124770: 1378035235300709788
124820: Line 42
124888: ~(''
124919: ~(''
124964: 1378035235300709788
125014: Vector
125078: ~(''
125109: ~(''
125164: 1378035235300709788
125214: Vector
125278: ~(''
125309: ~(''
125368: 1378035235300709788
125418: Vector
125482: ~(''
125513: ~(''
125571: 1378035235300709788
125621: Line 43
125683: ~(''
125714: ~(''
125759: 1378035235300709788
125809: Line 44
125877: ~(''
125908: ~(''
125953: 1378035235300709788
126003: Vector
126067: ~(''
126098: ~(''
126157: 1378035235300709788
126207: Vector
126271: ~(''
126302: ~(''
126360: 1378035235300709788
126410: Vector
126474: ~(''
126505: ~(''
126563: 1378035235300709788
126613: Line 21
126675: ~(''
126706: ~(''
126751: 1378035235300709788
126801: Line 22
126869: ~(''
126900: ~(''
126945: 1378035235300709788
126995: Vector
127059: ~(''
127090: ~(''
127149: 1378035235300709788
127199: Vector
127263: ~(''
127294: ~(''
127352: 1378035235300709788
127402: Vector
127466: ~(''
127497: ~(''
127555: 1378035235300709788
127605: Line 25
127667: ~(''
127698: ~(''
127743: 1378035235300709788
127793: Line 26
127861: ~(''
127892: ~(''
127937: 1378035235300709788
127987: Vector
128051: ~(''
128082: ~(''
128141: 1378035235300709788
128191: Vector
128255: ~(''
128286: ~(''
128344: 1378035235300709788
128394: Vector
128458: ~(''
128489: ~(''
128547: 1378035235300709788
128597: Line 27
128659: ~(''
128690: ~(''
128735: 1378035235300709788
128785: Line 28
128853: ~(''
128884: ~(''
128929: 1378035235300709788
129025: )B Mahsa
129034: Regular
129042: BMahsa
129593: B Mahsa
129601: Regular
129810: ~(''
129905: )B Mahsa
129914: Regular
129922: BMahsa
130559: B Mahsa
130567: Regular
130788: ~(''
130852: U07
130870: )B Mahsa
130879: Regular
130887: BMahsa
130918: U07
131404: B Mahsa
131412: Regular
131617: ~(''
131688: )B Mahsa
131697: Regular
131705: BMahsa
131999: B Mahsa
132007: Regular
132180: ~(''
132266: )B Mahsa
132275: Regular
132283: BMahsa
132806: B Mahsa
132814: Regular
133019: ~(''
133090: )B Mahsa
133099: Regular
133107: BMahsa
133401: B Mahsa
133409: Regular
133582: ~(''
133624: 573b48b10bc1fe61b04ff42ccbac4889f87d889f_1716970122 1
133758: &zM
133777: 573b48b10bc1fe61b04ff42ccbac4889f87d889f_1716970122
133848: #|0
133854: 573b48b10bc1fe61b04ff42ccbac4889f87d889f_1716970122
133980: 1378035235300709788
134030: 6/950/000
134063: )2  Mehr
134072: Bold
134077: 2Mehr-Bold
134090: 6/950/000
134561: 2  Mehr
134569: Bold
134797: Frame 6
134894: 1378035235300709788
134943: file_000000008f1471f4904d0d253b0c62da 1
135076: file_000000008f1471f4904d0d253b0c62da
135131: 8&{r
135139: file_000000008f1471f4904d0d253b0c62da
135227: 1378035235300709788
135276: Vector
135332: ~jii~
135386: 1378035235300709788
135435: Layer_1
135535: 1378035235300709788
135584: Vector
135648: ~(''
135696: 1378035235300709788
135745: Vector
135809: ~(''
135858: 1378035235300709788
135907: Layer_1
136005: 1378035235300709788
136054: Vector
136118: ~(''
136166: 1378035235300709788
136215: Vector
136231: HaC
136279: ~(''
136327: 1378035235300709788
136376: Vector
136405: xQ+
136440: ~(''
136488: 1378035235300709788
136537: Vector
136601: ~(''
136649: 1378035235300709788
136698: Vector
136762: ~(''
136810: 1378035235300709788
136859: Vector
136923: ~(''
136971: 1378035235300709788
137020: Vector
137084: ~(''
137132: 1378035235300709788
137181: Vector
137245: ~(''
137293: 1378035235300709788
137342: Vector
137358: >0[
137406: ~(''
137454: 1378035235300709788
137503: Vector
137567: ~(''
137615: 1378035235300709788
137664: Vector
137728: ~(''
137776: 1378035235300709788
137825: Vector
137933: 1378035235300709788
137982: Vector
138038: ~jii~
138092: 1378035235300709788
138141: Layer_1
138241: 1378035235300709788
138290: Vector
138354: ~(''
138402: 1378035235300709788
138451: Vector
138515: ~(''
138564: 1378035235300709788
138613: Layer_1
138711: 1378035235300709788
138760: Vector
138824: ~(''
138872: 1378035235300709788
138921: Vector
138937: HaC
138985: ~(''
139033: 1378035235300709788
139082: Vector
139111: xQ+
139146: ~(''
139194: 1378035235300709788
139243: Vector
139307: ~(''
139355: 1378035235300709788
139404: Vector
139468: ~(''
139516: 1378035235300709788
139565: Vector
139629: ~(''
139677: 1378035235300709788
139726: Vector
139790: ~(''
139838: 1378035235300709788
139887: Vector
139951: ~(''
139999: 1378035235300709788
140048: Vector
140064: >0[
140112: ~(''
140160: 1378035235300709788
140209: Vector
140273: ~(''
140321: 1378035235300709788
140370: Vector
140434: ~(''
140482: 1378035235300709788
140531: Vector
140587: ~jii~
140641: 1378035235300709788
140723: )B Mahsa
140732: Regular
140740: BMahsa
141092: B Mahsa
141100: Regular
141322: Layer_1
141423: 1378035235300709788
141472: Vector
141510: ve]d
141536: ~(''
141583: 1378035235300709788
141632: Vector
141696: ~(''
141745: 1378035235300709788
141794: Layer_1
141892: 1378035235300709788
141941: Vector
141979: ve]d
142005: ~(''
142052: 1378035235300709788
142101: Vector
142165: ~(''
142214: 1378035235300709788
142263: Vector
142327: ~(''
142376: 1378035235300709788
142425: Vector
142489: ~(''
142538: 1378035235300709788
142587: Vector
142651: ~(''
142700: 1378035235300709788
142749: Vector
142813: ~(''
142862: 1378035235300709788
142911: Vector
142975: ~(''
143024: 1378035235300709788
143073: Vector
143137: ~(''
143186: 1378035235300709788
143235: Layer_1
143336: 1378035235300709788
143385: Vector
143420: ~`f
143446: ~(''
143486: X]=
143493: 1378035235300709788
143542: Vector
143606: ~(''
143653: 1378035235300709788
143702: Vector
143722: Dy:
143766: ~(''
143813: 1378035235300709788
143862: Vector
143926: ~(''
143973: 1378035235300709788
144022: Vector
144086: ~(''
144133: 1378035235300709788
144182: Vector
144246: ~(''
144293: 1378035235300709788
144342: Vector
144406: ~(''
144453: 1378035235300709788
144502: Vector
144618: 1378035235300709788
144667: Vector
144731: ~(''
144771: |q#
144778: 1378035235300709788
144827: Layer_1
144886: ~jii~
144923: 1378035235300709788
144972: Group
145030: 1378035235300709788
145079: Vector
145178: 1378035235300709788
145227: Vector
145285: ~(''
145332: 1378035235300709788
145381: Vector
145416: :|^
145451: ~(''
145503: 1378035235300709788
145587: )B Mahsa
145596: Regular
145604: BMahsa
145980: B Mahsa
145988: Regular
146175: ~(''
146244: )B Mahsa
146253: Regular
146261: BMahsa
146500: B Mahsa
146508: Regular
146679: ~(''
146749: )B Mahsa
146758: Regular
146766: BMahsa
147058: B Mahsa
147066: Regular
147241: ~(''
147282: Vector
147338: ~jii~
147391: 1378035235300709788
147440: Layer_1
147497: ~jii~
147538: 1378035235300709788
147587: Group
147645: 1378035235300709788
147694: Vector
147732: ~|S
147793: 1378035235300709788
147842: Vector
147900: ~(''
147948: 1378035235300709788
147997: Vector
148013: bNT
148061: ~(''
148114: 1378035235300709788
148236: )B Mahsa
148245: Regular
148253: BMahsa
149305: B Mahsa
149313: Regular
149594: ~(''
149639: 7 6
149723: " #
149732: dP-
149750: " #
149759: dP-
149847: 1378035235300709788
149896: Vector
149960: ~(''
150007: 1378035235300709788
150056: Vector
150120: ~(''
150167: 1378035235300709788
150216: Vector
150280: ~(''
150327: 1378035235300709788
150376: Vector
150440: ~(''
150487: 1378035235300709788
150536: Vector
150600: ~(''
150647: 1378035235300709788
150696: Vector
150760: ~(''
150807: 1378035235300709788
150856: Vector
150920: ~(''
150967: 1378035235300709788
151016: Vector
151080: ~(''
151127: 1378035235300709788
151176: Vector
151287: 1378035235300709788
151336: Vector
151436: tK_
151447: 1378035235300709788
151496: 7 5
151580: " #
151589: dP-
151607: " #
151616: dP-
151704: 1378035235300709788
151753: kl; 1
151858: kl;
151887: kl;
151967: 1378035235300709788
152016: Polygon 4
152043: xr4?~
152089: ~(''
152124: 1378035235300709788
152173: Polygon 5
152200: y}lO~5
152246: ~(''
152283: 1378035235300709788
152365: SYD0060
152387: )B Mahsa
152396: Regular
152404: BMahsa
152446: SYD0060
152486: 1
)2  Baran
152498: Regular
152506: 2Baran-Regular
152527: )2  Mehr
152536: Bold
152541: 2Mehr-Bold
153294: 2  Mehr
153302: Bold
153342: 2  Baran
153351: Regular
153394: B Mahsa
153402: Regular
153637: |xbg~
153682: Line 45
153708: w&.e
153715: HwU
153750: ~(''
153781: 1378035235300709788
153830: Line 46
153866: b?~m
153898: ~(''
153929: 1378035235300709788
153978: Line 47
154010: ?=w
154014: id~
154046: ~(''
154077: 1378035235300709788
154126: Line 48
154158: ?=w
154162: b?~m
154194: ~(''
154225: 1378035235300709788
154274: Line 49
154310: b?~m
154342: ~(''
154373: 1378035235300709788
154422: Line 50
154458: b?~m
154490: ~(''
154521: 1378035235300709788
154570: Rectangle 2
154639: ~(v
154670: 1378035235300709788
154739: )B Mahsa
154748: Regular
154756: BMahsa
154911: B Mahsa
154919: Regular
155065: |xbg~
155110: Ellipse 29
155221: 1378035235300709788
155316: )Tahoma
155324: Regular
155332: Tahoma
155389: ~~~~~~~~~~~~~~~~~~~~~}}}}}}}}}
155428: )B Mahsa
155437: Regular
155445: BMahsa
155463: )B Mahsa
155472: Regular
155480: BMahsa
155499: |xbg~
156372: B Mahsa
156380: Regular
156423: Tahoma
156430: Regular
156684: |xbg~
156766: )Tahoma
156774: Regular
156782: Tahoma
156833: ~~~~~~}}}}}}}}}}}}}}}}}}}}}}
156870: )B Mahsa
156879: Regular
156887: BMahsa
156905: )B Mahsa
156914: Regular
156922: BMahsa
156941: |xbg~
157759: B Mahsa
157767: Regular
157810: Tahoma
157817: Regular
158063: |xbg~
158149: )Tahoma
158157: Regular
158165: Tahoma
158220: ~~~~~~~~~~~~~~~~~~~~}}}}}}}}}}}
158260: )B Mahsa
158269: Regular
158277: BMahsa
158295: )B Mahsa
158304: Regular
158312: BMahsa
158331: |xbg~
159229: B Mahsa
159237: Regular
159280: Tahoma
159287: Regular
159545: |xbg~
159602: 600/600/300
159645: )Tahoma
159653: Regular
159661: Tahoma
159680: 600/600/300
159822: )B Mahsa
159831: Regular
159839: BMahsa
159858: )B Mahsa
159867: Regular
159875: BMahsa
159894: |xbg~
159925: )2  Karim
159935: Bold
159940: 2Karim-Bold
161127: 2  Karim
161136: Bold
161176: Tahoma
161183: Regular
161226: B Mahsa
161234: Regular
161536: |xbg~
161625: )Tahoma
161633: Regular
161641: Tahoma
161741: )B Mahsa
161750: Regular
161758: BMahsa
161777: )B Mahsa
161786: Regular
161794: BMahsa
161813: |xbg~
162683: B Mahsa
162691: Regular
162734: Tahoma
162741: Regular
162995: |xbg~
163043: Layer_1
163141: 1378035235300709788
163190: Vector
163254: ~(''
163303: 1378035235300709788
163352: Vector
163416: ~(''
163454: rIB
163465: 1378035235300709788
163514: Vector
163578: ~(''
163627: 1378035235300709788
163676: Vector
163789: 1378035235300709788
163838: Vector
163951: 1378035235300709788
164000: Vector
164030: `Pg
164113: 1378035235300709788
164162: Vector
164275: 1378035235300709788
164324: Vector
164437: 1378035235300709788
164486: Vector
164550: ~(''
164599: 1378035235300709788
164681: )B Mahsa
164690: Regular
164698: BMahsa
165038: B Mahsa
165046: Regular
165224: ~(''
165341: )B Mahsa
165350: Regular
165358: BMahsa
166324: B Mahsa
166332: Regular
166606: ~(''
166703: )B Mahsa
166712: Regular
166720: BMahsa
167452: B Mahsa
167460: Regular
167694: ~(''
167730: ~$O
167776: )B Mahsa
167785: Regular
167793: BMahsa
168214: B Mahsa
168222: Regular
168416: ~(''
168458: Layer_1
168558: 1378035235300709788
168607: Vector
168708: 1378035235300709788
168757: 30/000/000
168781: )B Mehr
168789: Bold
168794: BMehrBold
168806: 30/000/000
169160: B Mehr
169167: Bold
169187: Zk=
169392: Layer_1
169492: 1378035235300709788
169541: Vector
169654: 1378035235300709788
169703: Vector
169816: 1378035235300709788
169865: Vector
169978: 1378035235300709788
170027: Vector
170140: 1378035235300709788
170189: Vector
170209: 6K
170302: 1378035235300709788
170351: Vector
170464: 1378035235300709788
170513: Vector
170620: 1378035235300709788
170670: Layer_1
170768: 1378035235300709788
170817: Vector
170878: ~(''
170916: t[4
170927: 1378035235300709788
170977: Vector
171131: 1378035235300709788
171181: Vector
171334: 1378035235300709788
171384: Vector
171537: 1378035235300709788
171587: Line 23
171725: 1378035235300709788
171775: Line 24
171919: 1378035235300709788
171969: 6 4
172175: 1378035235300709788
172225: 2 2
172315: }Q_
172340: -5I
172431: 1378035235300709788
172481: 4 2
172687: 1378035235300709788
172737: Polygon 3
172810: ~(''
172845: 1378035235300709788
172895: Polygon 6
172922: xws^~=
172968: ~(''
173003: 1378035235300709788
173051: Frame 10
173149: 1378035235300709788
173198: file_000000008f1471f4904d0d253b0c62da 1
173331: file_000000008f1471f4904d0d253b0c62da
173386: 8&{r
173394: file_000000008f1471f4904d0d253b0c62da
173482: 1378035235300709788
173531: Vector
173587: ~jii~
173641: 1378035235300709788
173690: Layer_1
173790: 1378035235300709788
173839: Vector
173903: ~(''
173951: 1378035235300709788
174000: Vector
174064: ~(''
174113: 1378035235300709788
174162: Layer_1
174260: 1378035235300709788
174309: Vector
174373: ~(''
174421: 1378035235300709788
174470: Vector
174486: HaC
174534: ~(''
174582: 1378035235300709788
174631: Vector
174660: xQ+
174695: ~(''
174743: 1378035235300709788
174792: Vector
174856: ~(''
174904: 1378035235300709788
174953: Vector
175017: ~(''
175065: 1378035235300709788
175114: Vector
175178: ~(''
175226: 1378035235300709788
175275: Vector
175339: ~(''
175387: 1378035235300709788
175436: Vector
175500: ~(''
175548: 1378035235300709788
175597: Vector
175613: >0[
175661: ~(''
175709: 1378035235300709788
175758: Vector
175822: ~(''
175870: 1378035235300709788
175919: Vector
175983: ~(''
176031: 1378035235300709788
176080: Vector
176188: 1378035235300709788
176237: Vector
176293: ~jii~
176347: 1378035235300709788
176396: Layer_1
176496: 1378035235300709788
176545: Vector
176609: ~(''
176657: 1378035235300709788
176706: Vector
176770: ~(''
176819: 1378035235300709788
176868: Layer_1
176966: 1378035235300709788
177015: Vector
177079: ~(''
177127: 1378035235300709788
177176: Vector
177192: HaC
177240: ~(''
177288: 1378035235300709788
177337: Vector
177366: xQ+
177401: ~(''
177449: 1378035235300709788
177498: Vector
177562: ~(''
177610: 1378035235300709788
177659: Vector
177723: ~(''
177771: 1378035235300709788
177820: Vector
